Food,Serving,Calories
Beef Pizza,1 slice (235 g),714 cal
Bianca Pizza,1 slice (187 g),460 cal
Buffalo Chicken Pizza,1 slice (238 g),600 cal
Calabrese Pizza,1 slice (108 g),254 cal
Calzone,1 calzone (364 g),841 cal
Capricciosa Pizza,1 slice (74 g),192 cal
Cheese Pizza,1 slice (63 g),168 cal
Chicken Pizza,1 slice (132 g),309 cal
Deep Dish Pizza,1 slice (118 g),313 cal
Dominos Philly Cheese Steak Pizza,1 slice (159 g),356 cal
Four Cheese Pizza,1 slice (113 g),250 cal
Goat Cheese Pizza,1 slice (63 g),138 cal
Grilled Pizza,1 slice (124 g),280 cal
Hawaiian Pizza,1 slice (134 g),154 cal
Margherita Pizza,1 slice (63 g),173 cal
Mozzarella Pizza,1 slice (62 g),154 cal
Mushroom Pizza,1 slice (288 g),611 cal
Napoli Pizza,1 slice (123 g),248 cal
New York Style Pizza,1 slice (103 g),174 cal
Pepperoni Pizza,1 slice (71 g),181 cal
Pizza Dough,2 oz. (57 g),130 cal
Pizza Hut Stuffed Crust Pizza,1 slice (149 g),380 cal
Pizza Hut Supreme Pizza,1 slice (123 g),305 cal
Pizza Rolls,1 roll (14 g),35 cal
Quattro Formaggi Pizza,1 slice (133 g),330 cal
Red Pepper Pizza,1 slice (86 g),165 cal
Salami Pizza,1 slice (71 g),181 cal
Sausage Pizza,1 slice (72 g),177 cal
Seafood Pizza,1 slice (76 g),186 cal
Shrimp Pizza,1 slice (91 g),190 cal
Sicilian Pizza,1 slice (133 g),321 cal
Spinach Feta Pizza,1 slice (62 g),150 cal
Spinach Pizza,1 slice (62 g),145 cal
Stuffed Crust Pizza,1 slice (149 g),380 cal
Tarte Flambée,1 square (56 g),142 cal
Thin Crust Pizza,1 slice (60 g),157 cal
Tuna Pizza,1 slice (125 g),318 cal
Vegetable Pizza,1 slice (156 g),399 cal
Vegetarian Pizza,1 slice (156 g),399 cal
Veggie Pizza,1 slice (114 g),263 cal
White Pizza,1 slice (232 g),571 cal
Acerola,1 acerola (4.8 g),1 cal
Asian Pear,1 pear (178 g),75 cal
Avocado,1 avocado (200 g),320 cal
Banana,1 banana (125 g),111 cal
Breadfruit,1/4 breadfruit (96 g),99 cal
Cantaloupe Melon,1 wedge (69 g),23 cal
Casaba Melon,1 wedge (125 g),35 cal
Cherimoya,1 cherimoya (235 g),176 cal
Dragon Fruit,1 dragonfruit (200 g),120 cal
Durian,1 durian (602 g),885 cal
Feijoa,1 feijoa (42 g),23 cal
Galia Melon,1 melon (130 g),30 cal
Grapefruit,1/2 grapefruit (123 g),52 cal
Guava,1 guava (55 g),37 cal
Honeydew,1 wedge (125 g),45 cal
Jackfruit,1 cup (151 g),143 cal
Kiwi,1 kiwi (183 g),112 cal
Kumquat,1 kumquat (19 g),13 cal
Lychee,1 lychee (10 g),7 cal
Mandarin Oranges,1 madarin orange (90 g),48 cal
Mango,1 mango (336 g),202 cal
Mangosteen,1 serving (80 g),58 cal
Maracuya,1 maracuya (18 g),17 cal
Maraschino Cherries,1 cherry (5 g),8 cal
Muskmelon,1 wedge (69 g),23 cal
Noni,1 oz. (28.4 g),15 cal
Passion Fruit,1 passion fruit (18 g),17 cal
Pineapple,1 pineapple (905 g),453 cal
Pink Grapefruit,1/2 grapefruit (123 g),52 cal
Plantain,1 plantain (179 g),218 cal
Pomegranate,1 pomegranate (282 g),234 cal
Pomelo,1 pomelo (609 g),231 cal
Prickly Pear,"1 pad, peeled (19 g)",8 cal
Rambutan,1 rambutan (9 g),7 cal
Sapodilla,1 sapodilla (170 g),141 cal
Soursop Fruit,1 soursop fruit (625 g),413 cal
Star Fruit,1 starfruit (91 g),28 cal
Tamarind,1 tamarind (2 g),5 cal
Watermelon,1 wedge (286 g),86 cal
Arby’s Grand Turkey Club,1 sandwich (233 g),489 cal
Arby’s Reuben,1 sandwich (308 g),641 cal
Arby’s Roast Beef Classic,1 burger (154 g),360 cal
Arby’s Roast Beef Max,1 burger (154 g),360 cal
BBQ Rib,1 rib (67 g),142 cal
Bean Burrito,1 burrito (190 g),380 cal
Big N’ Tasty,1 sandwich (232 g),517 cal
Bratwurst,1 piece (85 g),283 cal
Burger King Angry Whopper,1 burger (290 g),740 cal
Burger King Double Whopper,1 burger (374 g),894 cal
Burger King Double Whopper with Cheese,1 sandwich (399 g),994 cal
Burger King Original Chicken Sandwich,1 sandwich (219 g),659 cal
Burger King Premium Alaskan Fish Sandwich,1 burger (228 g),591 cal
Burger King Triple Whopper,1 burger (547 g),1471 cal
Burger King Whopper,1 burger (291 g),672 cal
Burger King Whopper Jr.,1 burger (148 g),346 cal
Burger King Whopper with Cheese,1 burger (315 g),759 cal
Cheeseburger,1 burger (156 g),410 cal
Chicken Breast,1 piece (71 g),116 cal
Chicken Fajita,1 sandwich (222 g),326 cal
Chicken McNuggets,1 nugget (16 g),48 cal
Chicken Nuggets,1 piece (20 g),59 cal
Chicken Pizziola,1 sandwich (320 g),451 cal
Chicken Sandwich,1 sandwich (170 g),410 cal
Chicken Teriyaki Sandwich,1 sandwich (266 g),367 cal
Chicken Wings,1 piece (29 g),94 cal
Chop Suey,1 serving (340 g),585 cal
Curly Fries,1 serving (128 g),398 cal
Double Cheeseburger,1 burger (155 g),414 cal
Egg Roll,1 roll (80 g),200 cal
Falafel,1 patty (17 g),57 cal
Filet-o-Fish,1 sandwich (142 g),400 cal
Fish and Chips,1 serving (300 g),585 cal
Fish Sandwich,1 sandwich (158 g),431 cal
French Fries,1 serving (71 g),222 cal
Grilled Chicken Salad,1 salad (305 g),268 cal
Ham Sandwich,1 sandwich (146 g),352 cal
Hamburger,1 sandwich (110 g),279 cal
Hot Dog,1 hot dog (116 g),312 cal
Italian BMT,1 sandwich (224 g),410 cal
Lasagna,1 piece (130 g),172 cal
McDonald’s Big Mac,1 burger (219 g),561 cal
McDonald’s Cheeseburger,1 sandwich (114 g),300 cal
McDonald’s Chicken Nuggets,1 nugget (16 g),48 cal
McDonald’s Double Cheeseburger,1 burger (155 g),437 cal
McDonald’s Filet-o-Fish,1 sandwich (142 g),391 cal
McDonald’s McChicken,1 burger (143 g),359 cal
McDonald’s McDouble,1 burger (160 g),403 cal
McDonald’s McMuffi Egg,1 burger (129 g),290 cal
McDonald’s McRib,1 sandwich (170 g),451 cal
McDonald’s Mighty Wings,1 wing (31 g),95 cal
McRib,1 sandwich (170 g),451 cal
Meatball Sandwich,1 sandwich (299 g),481 cal
Nachos with Cheese,10 nachos (188 g),575 cal
Onion Rings,1 ring (6.5 g),25 cal
Poutine,1 serving (225 g),511 cal
Smoked Salmon,1 oz. (28.35 g),44 cal
Spicy Italian,1 sandwich (219 g),480 cal
Subway Club Sandwich,1 sandwich (238 g),312 cal
Tortilla Wrap,1 wrap (63 g),171 cal
Tuna,1 oz. (28.35 g),24 cal
Turkey,1 oz. (28.35 g),29 cal
Veggie Burger,1 burger (215 g),389 cal
Veggie Delight,1 sandwich (166 g),229 cal
Veggie Patty,1 sandwich (247 g),963 cal
Wendy’s Baconator,1 burger (276 g),839 cal
Wendy’s Jr. Bacon Cheeseburger,1 burger (161 g),420 cal
Wendy’s Jr. Cheeseburger,1 burger (129 g),290 cal
Wendy’s Son of Baconator,1 burger (218 g),700 cal
Whopper,1 burger (291 g),672 cal
Zinger,1 sandwich (202 g),517 cal
Zinger Burger,1 sandwich (202 g),517 cal
Chicken Nugget,1 cup,148 cal
Shrimp,2 oz,39 cal
Turkey,2 slice,5 cal
Pomegranate,1 g,580 cal
Almonds,1 piece,371 cal
Bagel,2 cup,15 cal
Chicken Nugget,2 slice,583 cal
Watermelon,1 cup,103 cal
Basil,2 cup,19 cal
Dates,1 oz,57 cal
Pork Chop,1 g,152 cal
Yogurt,2 g,305 cal
Brown Rice,2 oz,64 cal
Beetroot,2 g,330 cal
Mushroom,2 oz,405 cal
Sage,1 cup,183 cal
Tofu,2 g,56 cal
Zucchini,2 oz,472 cal
Ginger,2 piece,172 cal
Cheese,2 piece,160 cal
Burger,1 piece,198 cal
Green Beans,1 g,549 cal
Ginger,2 piece,67 cal
Potato,2 slice,302 cal
Grapes,2 g,19 cal
Chips,1 piece,162 cal
Pancake,2 cup,433 cal
Pork Chop,2 g,242 cal
Beetroot,2 g,307 cal
Mango,1 cup,350 cal
Black Beans,1 oz,417 cal
Sandwich,1 cup,579 cal
Raisins,2 oz,340 cal
Apple Pie,1 g,166 cal
Rosemary,1 g,189 cal
Papaya,2 piece,316 cal
Pancake,1 cup,17 cal
Almonds,1 piece,252 cal
Chips,1 cup,128 cal
Beetroot,1 slice,571 cal
Tuna,1 g,59 cal
Butter,2 oz,279 cal
Sausage,2 slice,563 cal
Blueberry,1 slice,89 cal
Cashews,1 piece,49 cal
Cheese,2 piece,537 cal
Soy Milk,1 cup,285 cal
French Fries,2 piece,429 cal
Chia Seeds,1 slice,234 cal
Salsa,2 g,589 cal
Eggplant,1 cup,232 cal
Peas,1 cup,384 cal
Raspberry,1 piece,125 cal
Chips,1 cup,51 cal
Sweet Potato,2 oz,34 cal
Ginger,2 g,111 cal
Lamb Chop,2 g,289 cal
Chicken Breast,2 cup,498 cal
Chia Seeds,2 oz,394 cal
Granola,1 oz,378 cal
Butter,2 cup,570 cal
Brown Rice,2 slice,323 cal
Coconut,1 oz,121 cal
Brownie,1 oz,438 cal
Rosemary,2 cup,149 cal
Dates,2 g,141 cal
Papaya,2 slice,484 cal
Lamb,2 oz,161 cal
Blueberry,1 cup,561 cal
Corn,2 slice,8 cal
Basil,2 cup,102 cal
Potato,1 slice,18 cal
Maple Syrup,1 oz,533 cal
Corn,2 piece,433 cal
Cucumber,2 piece,154 cal
Watermelon,2 piece,258 cal
Almonds,2 oz,585 cal
Kale,2 slice,36 cal
Raisins,2 piece,2 cal
Thyme,2 piece,479 cal
Chicken Nugget,2 cup,58 cal
Ice Cream,1 piece,585 cal
Apple Pie,1 piece,547 cal
Brussels Sprout,2 g,437 cal
French Fries,2 cup,480 cal
Ginger,2 g,587 cal
Pretzel,1 oz,118 cal
Lettuce,2 cup,119 cal
Ice Cream,2 oz,7 cal
Fig,2 cup,426 cal
Apple,2 piece,394 cal
Mushroom,1 oz,30 cal
Raspberry,1 slice,323 cal
Chips,1 g,97 cal
Pizza,2 g,527 cal
Pancake,1 oz,488 cal
Watermelon,1 oz,314 cal
Eggplant,1 cup,29 cal
Coconut,2 slice,83 cal
Bagel,2 g,135 cal
Zucchini,1 oz,30 cal
Donut,2 piece,545 cal
Blueberry,1 oz,73 cal
Mushroom,1 cup,2 cal
Honey,1 slice,103 cal
Sweet Potato,1 g,54 cal
Cheese,1 oz,299 cal
Pasta,1 piece,596 cal
Red Lentils,2 slice,362 cal
Cashews,1 piece,309 cal
Bread,1 oz,208 cal
Rosemary,1 cup,184 cal
Brown Rice,1 oz,486 cal
Brussels Sprout,1 piece,576 cal
Peas,1 cup,449 cal
Granola,1 piece,362 cal
Chocolate,1 piece,434 cal
Maple Syrup,2 piece,226 cal
Walnuts,2 oz,395 cal
Chicken Nugget,1 cup,435 cal
Bacon,1 cup,330 cal
Quinoa,2 slice,509 cal
Pumpkin,2 oz,29 cal
Cereal,2 slice,320 cal
Watermelon,2 piece,573 cal
Apple,1 piece,287 cal
Lettuce,1 g,329 cal
Carrot,1 g,19 cal
Cupcake,1 slice,65 cal
Fig,1 slice,230 cal
French Fries,1 g,37 cal
Salsa,2 slice,581 cal
Tortilla,2 oz,454 cal
Cupcake,1 cup,465 cal
Green Peas,2 cup,362 cal
Maple Syrup,2 g,80 cal
Cupcake,2 slice,513 cal
Bagel,2 slice,252 cal
Soup,1 oz,338 cal
Dates,1 oz,44 cal
Cabbage,1 oz,108 cal
Fig,1 cup,320 cal
Spinach,2 cup,422 cal
Ice Cream,1 slice,342 cal
Bacon,2 oz,270 cal
Cupcake,1 slice,542 cal
Granola,1 piece,572 cal
Sandwich,2 g,269 cal
Pretzel,2 slice,284 cal
Radish,2 piece,24 cal
Tofu,2 oz,453 cal
Chia Seeds,1 cup,298 cal
Soup,2 oz,387 cal
Basil,2 slice,241 cal
Coconut,2 slice,581 cal
Black Beans,2 g,326 cal
Bell Pepper,1 slice,404 cal
Potato,1 oz,187 cal
Cauliflower,1 piece,246 cal
Pistachios,2 oz,418 cal
Cauliflower,1 piece,197 cal
Lettuce,1 slice,299 cal
Mushroom,1 slice,287 cal
Chocolate,1 cup,295 cal
Tortilla,1 oz,211 cal
Yogurt,1 piece,82 cal
Raisins,2 g,224 cal
Brown Rice,1 slice,101 cal
Spinach,2 g,330 cal
Tuna,2 g,310 cal
Pork Chop,1 g,565 cal
Kale,1 cup,395 cal
Papaya,1 piece,95 cal
Eggplant,2 oz,122 cal
Peanut Butter,2 g,243 cal
Pumpkin,1 oz,330 cal
Strawberry,1 g,331 cal
French Fries,1 g,374 cal
Basil,2 cup,208 cal
Almonds,2 piece,497 cal
Beef Steak,1 cup,156 cal
Cauliflower,1 piece,264 cal
Raisins,2 piece,512 cal
Black Beans,2 cup,229 cal
Oatmeal,1 cup,46 cal
Grapes,2 slice,586 cal
Bagel,1 g,431 cal
Brussels Sprout,2 oz,296 cal
Banana,2 oz,200 cal
Lettuce,2 slice,77 cal
Pizza,2 piece,346 cal
Papaya,2 piece,211 cal
Cauliflower,1 cup,234 cal
Honey,1 cup,360 cal
Green Beans,1 g,277 cal
Celery,2 cup,270 cal
Maple Syrup,2 g,30 cal
Ice Cream,2 piece,74 cal
Cheese,2 piece,468 cal
Orange,1 oz,570 cal
Dates,1 g,82 cal
Peas,1 g,29 cal
Sweet Potato,2 slice,579 cal
Cupcake,2 cup,511 cal
Sweet Potato,1 piece,394 cal
Carrot,2 cup,548 cal
Donut,1 oz,396 cal
Kale,2 slice,394 cal
Turkey,2 piece,222 cal
Rosemary,2 g,315 cal
Apple,1 g,308 cal
Quinoa,2 piece,547 cal
Donut,1 slice,366 cal
Rice,2 piece,526 cal
Dates,2 g,175 cal
Raspberry,2 slice,221 cal
Donut,1 g,399 cal
Banana,1 g,70 cal
Lamb Chop,1 slice,396 cal
Spinach,1 piece,257 cal
Milk,2 cup,516 cal
Pasta,1 slice,235 cal
Brussels Sprout,1 cup,350 cal
Chia Seeds,2 slice,218 cal
Sage,2 oz,246 cal
Cucumber,1 slice,41 cal
French Fries,2 piece,37 cal
Bell Pepper,1 g,463 cal
Shrimp,1 piece,292 cal
Ginger,1 cup,9 cal
Green Beans,2 piece,521 cal
Pomegranate,2 piece,161 cal
Quinoa,2 cup,424 cal
Peanut Butter,2 piece,380 cal
Beef Steak,2 slice,38 cal
Ice Cream,1 oz,289 cal
Garlic,1 g,499 cal
Potato,2 cup,59 cal
Rosemary,1 g,295 cal
Pistachios,2 piece,422 cal
Walnuts,2 g,339 cal
Chips,2 cup,484 cal
Soy Milk,1 slice,350 cal
Ginger,1 piece,540 cal
Beef Steak,2 cup,593 cal
Mint,1 piece,372 cal
Cauliflower,1 cup,578 cal
Peas,2 slice,61 cal
Cupcake,2 slice,571 cal
Green Beans,2 slice,511 cal
Spinach,2 oz,527 cal
Strawberry,2 piece,284 cal
Beef Steak,2 g,304 cal
Tomato,1 piece,208 cal
Maple Syrup,2 oz,320 cal
Blueberry,2 cup,283 cal
Zucchini,2 oz,406 cal
Bacon,1 g,287 cal
Salsa,2 piece,80 cal
Brownie,2 cup,73 cal
Coconut,2 cup,326 cal
Pancake,2 g,587 cal
Cantaloupe,2 piece,138 cal
Mint,2 slice,532 cal
Chips,1 piece,221 cal
Ice Cream,1 slice,400 cal
Cupcake,1 piece,294 cal
French Fries,2 slice,139 cal
Banana,2 piece,189 cal
Cabbage,1 slice,317 cal
Brown Rice,1 cup,448 cal
Pizza,1 piece,26 cal
Bacon,2 piece,529 cal
Basil,1 piece,217 cal
Milk,2 oz,300 cal
Orange,2 slice,476 cal
Beef Steak,1 oz,318 cal
Thyme,1 g,432 cal
Green Peas,2 slice,546 cal
Tofu,2 cup,410 cal
Watermelon,1 piece,17 cal
Bread,2 oz,553 cal
Cheese,2 slice,483 cal
Ginger,1 slice,169 cal
Brussels Sprout,1 slice,211 cal
Salsa,2 slice,407 cal
Beef Steak,2 g,477 cal
Ice Cream,1 slice,344 cal
Brussels Sprout,2 piece,116 cal
Tortilla,2 g,443 cal
Pumpkin,1 g,311 cal
Mango,1 piece,116 cal
Mango,1 slice,46 cal
Mango,1 slice,500 cal
Walnuts,1 slice,206 cal
Tuna,1 piece,202 cal
Soup,1 g,462 cal
Walnuts,2 piece,111 cal
Avocado,2 cup,30 cal
Carrot,2 g,465 cal
Lettuce,2 oz,189 cal
Rosemary,2 piece,79 cal
Hummus,2 cup,295 cal
Brown Rice,1 cup,163 cal
Turkey,2 piece,379 cal
Papaya,1 slice,408 cal
Dates,1 oz,68 cal
Sandwich,2 slice,243 cal
Salsa,1 piece,531 cal
Spinach,1 g,71 cal
Raspberry,2 piece,316 cal
Honey,1 slice,577 cal
Honey,1 cup,178 cal
Radish,2 cup,159 cal
Chia Seeds,1 piece,216 cal
Spinach,1 cup,559 cal
Zucchini,1 piece,540 cal
Orange,1 cup,107 cal
Pork Chop,2 piece,245 cal
Cantaloupe,2 oz,145 cal
Burger,2 piece,575 cal
Radish,2 piece,532 cal
Rice,2 piece,437 cal
Ice Cream,2 oz,529 cal
Green Beans,2 oz,490 cal
Donut,2 slice,392 cal
Kale,1 oz,57 cal
Sage,2 oz,427 cal
Soup,1 oz,101 cal
Strawberry,1 slice,593 cal
Pineapple,2 g,157 cal
Peanut Butter,1 cup,319 cal
Bacon,1 cup,334 cal
Ginger,2 cup,181 cal
Honey,1 piece,472 cal
Donut,2 slice,495 cal
Celery,1 piece,486 cal
Tofu,1 cup,568 cal
Tomato,1 g,88 cal
Flax Seeds,1 g,442 cal
Radish,1 piece,106 cal
Cantaloupe,1 slice,42 cal
Pomegranate,1 oz,440 cal
Milk,2 cup,350 cal
Bagel,1 g,348 cal
Fig,1 g,501 cal
Papaya,1 cup,351 cal
Peanut Butter,1 piece,562 cal
Soup,2 slice,2 cal
Orange,1 oz,489 cal
Broccoli,1 slice,396 cal
Spinach,2 slice,105 cal
Green Beans,1 cup,92 cal
Apple,2 cup,348 cal
Cheese,2 g,191 cal
Basil,2 slice,126 cal
Red Lentils,2 slice,77 cal
Peas,1 piece,261 cal
Honey,1 oz,354 cal
Papaya,1 slice,501 cal
Pomegranate,1 oz,310 cal
Apple Pie,1 piece,110 cal
Apple,2 piece,246 cal
Cantaloupe,2 piece,397 cal
